title,exercise_info,exercise_img,exercise_instruction,benefits,muscle_groups,equipment,muscle_img,muscle_worked
Inner Chest Press Machine,,/user/downloads/Inner-Chest-Press-Machine.gif,,"<ul><li>The inner chest press machine is an exercise that provides greater stability by focusing on the inner chest muscles. Targeting the inner chest muscles, this chest press machine helps build upper body strength and increase muscle mass.</li></ul>","{'primary': 'Chest, '}","Full Gym, Machine, ",/user/downloads/Bench-Press-Muscle-work-300x300.png,"{'Target - Pectoralis Major, Sternal': '100%', 'Synergits - Pectoralis Major, Clavicular': '70%', 'Synergists - Anterior Deltoid': '70%', 'Synergists - Triceps': '70%', 'Dynamic Stabilizers - Biceps Brachii': '55%'}"
Decline Dumbbell Fly,,/user/downloads/Decline-Dumbbell-Fly.gif,,"<ul><li>Decline dumbbell fly exercise targets the lower part of your pectoralis major muscles, which are found in your chest, but also strengthens your triceps, deltoids and biceps muscles.</li><li>Decline dumbbell fly exercise will help you build fully defined lower chest. It is one of the best exercises to do if you want a pronounced and sharp chest muscle.</li></ul>","{'primary': 'Chest, '}","Dumbbells, Full Gym, ",/user/downloads/Bench-Press-Muscle-work-300x300.png,"{'Target - Pectoralis Major, Lower port': '100%', 'Synergists - Pectoralis Major, Clavicular': '75%', 'Synergists - Deltoid, Anterior': '75%', 'Synergists - Biceps Brachii': '75%', 'Stabilizers - Brachialis': '55%', 'Stabilizers - Triceps': '55%', 'Stabilizers - Wrist Flexors': '55%'}"
Incline Dumbbell Hammer Press,"<ul><li>The incline dumbbell hammer press is a strength training exercise that primarily targets the upper chest, shoulders, and triceps muscles. It is performed on an incline bench with a pair of dumbbells held in a hammer grip, which means the palms are facing each other. This exercise provides a variation to the traditional dumbbell bench press, as the incline angle places greater emphasis on the upper chest and shoulders, while the hammer grip activates the triceps muscles as well. It is a great exercise for building overall upper body strength and muscle mass.</li></ul>",/user/downloads/Incline-Dumbbel-Hammer-Press.gif,"<ul><li>Set an incline bench at a 30 or 45-degree angle and select a pair of dumbbells that are appropriate for your strength level.</li><li></li><li>Sit on the bench with your feet flat on the floor and your back against the bench.</li><li>Hold the dumbbells in a hammer grip (palms facing each other) with your elbows bent at a 90-degree angle and your upper arms parallel to the floor.</li><li>Inhale and press the dumbbells up above your chest, extending your arms fully.</li><li>Pause briefly at the top of the movement and then slowly lower the dumbbells back to the starting position, keeping your elbows at a 90-degree angle.</li><li>Exhale as you press the dumbbells back up and repeat for the desired number of repetitions.</li></ul>","<ul><li>Increased upper chest activation: Incline dumbbell hammer press is used as a way to realize the press movement pattern, focusing on the isolation of the upper chest. The incline angle of the bench places greater emphasis on the upper portion of the chest muscles, which can lead to more defined and developed chest muscles.</li><li>Improved balance and stability: The use of dumbbells requires more stabilization from the muscles and joints, which can help to improve overall balance and stability.</li><li>Improved shoulder strength: The pressing motion of the exercise also targets the shoulders, helping to strengthen and develop the muscles in this area.</li><li>Greater range of motion: The incline angle of the bench allows for a greater range of motion compared to a flat bench, which can lead to greater muscle activation and development.</li><li>Variability in training: Adding incline dumbbell hammer press to your workout routine provides a variation from traditional bench press, targeting different muscles group to overall strength gains.</li><li>Many of the movements that work the same muscle group may look alike, but they focus on different parts of the muscles because they are at different angles. If you want to build better muscle specifically, keep in mind that it is more beneficial to include exercises that focus on different aspects to your training program.</li></ul>","{'primary': 'Chest, '}","Dumbbells, Full Gym, ",/user/downloads/Bench-Press-Muscle-work-300x300.png,"{'Pectoralis Major, Clavicular': '100%', 'Synergists - Anterior Deltoid': '80%', 'Synergists - Pectoralis Major, Sternal': '80%', 'Synergists - Triceps Brachii': '80%', 'Dynamic Stabilizers - Biceps Brachii': '80%'}"
Dumbbell Upward Fly,,/user/downloads/Dumbbell-Upward-Fly.gif,"<ul><li>Stand with your feet shoulder-width apart and hold a dumbbell in each hand.</li><li>Slowly lift your arms up and combine the dumbbells in front of your chest.</li><li>Pause briefly at the top of the movement, then slowly lower the dumbbells back down to the starting position.</li><li>Repeat for the desired number of repetitions.</li><li>Note: Avoid swinging your arms or using momentum to lift the weights. Start with a lighter weight to get used to the movement and gradually increase the weight as it gets stronger.</li></ul>",,"{'primary': 'Chest, '}","Dumbbells, Full Gym, ",,
Narrow Grip Wall Push-Up,,/user/downloads/Narrow-Grip-Wall-Push-Up.gif,"<ul><li>Step 1: Standing at arm’s length from a wall, extend your arms so your hands are flat on the wall at shoulder height.</li><li></li><li>Step 2: Inhale and, in one movement, press your body toward the wall as if doing a push-up. Exhale and push back to the original position, keeping your elbows close to your sides throughout.</li></ul>","<ul><li>The Narrow-grip wall push-up is an easy push-up variation that is preferred by those who are new to exercise or who cannot do push-ups as an alternative to doing push-ups. It is a compound exercise that requires no equipment and works multiple muscle groups at the same time. Although this bodyweight exercise mainly targets the triceps, it also works the inside of your chest and the front of your shoulders.</li></ul>","{'primary': 'Chest, Triceps, '}","Full Gym, NO EQUIPMENT, ",/user/downloads/triceps-muscle-worked-300x300.png,"{'Target - Triceps': '100%', 'Synergists - Anterior Deltoid': '75%', 'Synergists - Pectoralis Major, Sternal': '75%', 'Synergists - Pectoralis Major, Clavicular': '75%', 'Synergists - Pectoralis Minor': '75%', 'Dynamic Stabilizers - Biceps Brachii': '55%'}"
Shoulder Stretch Behind Back,,/user/downloads/Shoulder-Stretch-Behind-Back.gif,"<ul><li>The Shoulder flexibility test is a simple flexibility test to determine whether the hands can be brought together from behind and to detect shoulder range of motion.</li><li>Start by reaching your right arm overhead and behind your neck to touch your upper back.</li><li>Lift your left arm and move it around your left side to your lower back, then slowly reach upward as far as possible toward your right hand.</li><li>Do they touch, or are they close to touching? Are they overlapping?Does one side feel tighter than the other?</li><li>Switch sides and note your results.</li><li>Measure distance from finger tip to finger tip. If fingers overlap, score as a plus. If fingers fail to meet, score as a minus.</li><li>Fingers overlap / Excellent</li><li>Fingers are touching / Good</li><li>Fingertips are not touching but are less than two inches (5cm) apart. / Fair</li><li>Fingertips are greater than two inches (5cm) apart. / Poor</li></ul>","<ul><li>Flexibility is the capacity of a joint to move through its full range of motion. It’s important to stretch your shoulders regularly to relax and strengthen the muscles. Including shoulder-specific exercises and stretches in your overall workout program may help increase your shoulder mobility and flexibility.</li><li>In addition, this stretching movement benefits the triceps, back and chest muscles.</li><li>Dynamic stretching consists of active movements. It is usually done before a workout to help warm up your muscles and increase your heart rate. Move slowly, stop and repeat, dig a little deeper each time and improve your range of motion. Pre-workout dynamic stretching improves circulation, prepares your muscles for movement, and temporarily increases your range of motion.</li><li></li><li>Static stretching, more commonly done at the end of a workout when your muscles are warm, is when stretches are held in place for a certain period of time, not moving. Static stretching is the most effective form of stretching for loosening up your muscles, joints, ligaments, and tendons, while also improving flexibility and range of motion. Static stretching requires you to move a muscle to the end of its range of motion and maintain this position for 20 to 45 seconds. Repeat this 2 to 3 times each.</li></ul>","{'primary': 'Back / Wing, Chest, Shoulders, Triceps, '}","Full Gym, NO EQUIPMENT, ",/user/downloads/Rear-Lateral-Dumbbell-Raise-musle-300x300.png,"{'Shoulder': '100%', 'Triceps': '90%', 'Back': '75%', 'Chest': '60%'}"
Decline Chest Press Machine,,/user/downloads/Decline-Chest-Press-Machine.gif,,,"{'primary': 'Chest, '}","Full Gym, Machine, ",,
Lying Chest Press Machine,,/user/downloads/Lying-Chest-Press-Machine.gif,,,"{'primary': 'Chest, '}","Full Gym, Machine, ",,
Wall Push-up,,,,"<ul><li>Wall push-ups are an easier option for people who are just starting out or cannot do classic push-ups.</li><li>Wall Push-Up requires more than one joint to work simultaneously while forcing your body to stabilize. It helps to increase performance by working other muscle groups to stabilize your body and gain strength.</li><li></li><li>Although wall push-ups are mainly aimed at the triceps, it is a bodyweight exercise that works your chest and front shoulder muscles.</li></ul>","{'primary': 'Chest, Triceps, '}","Full Gym, NO EQUIPMENT, ",,"{'Target - Triceps': '100%', 'Synergists - Pectoralis Major, Sternal': '75%', 'Synergists - Anterior Deltoid': '75%', 'Synergists - Pectoralis Major, Clavicular': '75%', 'Dynamic Stabilizers - Biceps Brachii': '55%', 'Stabilizers - Rectus Abdominis': '55%', 'Stabilizers - Obliques': '55%', 'Stabilizers - Quadriceps': '55%'}"
Smith Machine Hex Press,,/user/downloads/Smith-Machine-Hex-Press.gif,,,"{'primary': 'Chest, '}","Full Gym, Machine, ",,
Close-grip Incline Dumbbell Press,,/user/downloads/Close-grip-Incline-Dumbbell-Press.gif,,,"{'primary': 'Chest, '}","Dumbbells, Full Gym, ",,
Kneeling Push-up,,,,"<ul><li>Kneeling push-ups are an easier option for beginners or those who can’t do push-ups. Although the push-up mainly targets the chest muscles, it is a bodyweight exercise that works your triceps and front shoulder muscles.</li><li>They can be used to increase the size and definition of your arms and to develop proportional strength between your triceps and your chest.</li></ul>","{'primary': 'Chest, '}","Full Gym, NO EQUIPMENT, ",,"{'Target - Pectoralis Major, Sternal': '100%', 'Synergists - Pectoralis Major, Clavicular': '80%', 'Synergists - Anterior Deltoid': '80%', 'Synergists - Triceps Brachii': '80%', 'Dynamic Stabilizers - Biceps Brachii': '70%', 'Stabilizers - Rectus Abdominis': '60%', 'Stabilizers - Obliques': '60%', 'Stabilizers - Quadriceps': '60%', 'Antagonist Stabilizers - Erector Spinae': '50%'}"
Decline Cable Fly,,/user/downloads/Decline-Cable-Fly.gif,,,"{'primary': 'Chest, '}","Cable, Full Gym, ",,
Smith Machine Bench Press,,/user/downloads/Smith-Machine-Bench-Press.gif,,,"{'primary': 'Chest, '}","Full Gym, Machine, ",,
Smith Machine Incline Bench Press,,/user/downloads/Smith-Machine-Incline-Bench-Press.gif,,,"{'primary': 'Chest, '}","Full Gym, Machine, ",,
Parallel Bar Dips,,/user/downloads/parallel-bar-dip.gif,,"<ul><li>Parallel bar dips are a compound exercise as they worked multiple muscle groups simultaneously. Although this bodyweight exercise mainly targets the triceps, it also hits your chest and front of your shoulder.</li><li>Parallel bar dips are one of the most effective exercises to increase arm strength and also build lean muscle in your upper arms.</li><li>Parallel bar dips are a closed kinetic chain exercise and express that you do the movements around a fixed point. It increases compression force on your joints thereby improving stability.</li></ul>","{'primary': 'Chest, Triceps, '}","Full Gym, ",/user/downloads/bench-dips-muscle-worked-300x300.png,"{'Target - Triceps': '100%', 'Synergists - Anterior Deltoid': '75%', 'Synergists - Pectoralis Major, Sternal': '75%', 'Synergists - Pectoralis Major, Clavicular': '75%', 'Synergists - Pectoralis Minor': '75%', 'Synergists - Rhomboids': '75%', 'Synergists - Levator Scapulae': '75%', 'Synergists - Latissimus Dorsi': '75%', 'Dynamic Stabilizers - Biceps Brachii': '55%', 'Stabilizers - Lower Trapezius ': '55%'}"
Back Pec Stretch,,/user/downloads/Back-Pec-Stretch.gif,"<ul><li>Dynamic stretching consists of active movements. It is usually done before a workout to help warm up your muscles and increase your heart rate. Move slowly, stop and repeat, dig a little deeper each time and improve your range of motion. Pre-workout dynamic stretching improves circulation, prepares your muscles for movement, and temporarily increases your range of motion.</li><li></li><li>Static stretching, more commonly done at the end of a workout when your muscles are warm, is when stretches are held in place for a certain period of time, not moving. Static stretching is the most effective form of stretching for loosening up your muscles, joints, ligaments, and tendons, while also improving flexibility and range of motion. Static stretching requires you to move a muscle to the end of its range of motion and maintain this position for 20 to 45 seconds. Repeat this 2 to 3 times each.</li></ul>",,"{'primary': 'Back / Wing, Chest, '}","Full Gym, NO EQUIPMENT, ",/user/downloads/muscle-worked-in-the-pull-up-300x300.png,"{'Back': '100%', 'Chest': '85%', 'Shoulder': '70%', 'Arms': '70%'}"
Lever Incline Hammer Chest Press,,/user/downloads/Lever-Incline-Hammer-Chest-Press.gif,,,"{'primary': 'Chest, '}","Full Gym, Machine, ",,
Lever Crossovers,,/user/downloads/Lever-Crossovers.gif,,,"{'primary': 'Chest, '}","Full Gym, Machine, ",,
Reverse Grip Dumbbell Bench Press,,/user/downloads/Reverse-Grip-Dumbbell-Bench-Press.gif,,,"{'primary': 'Chest, '}","Dumbbells, Full Gym, ",,
Lever Chest Press,,/user/downloads/Lever-Chest-Press.gif,,,"{'primary': 'Chest, '}","Full Gym, Machine, ",,
Incline Push-up,,/user/downloads/Incline-Push-Up.gif,,,"{'primary': 'Chest, '}","Full Gym, NO EQUIPMENT, ",,
Svend Press,,/user/downloads/Svend-Press.gif,,,"{'primary': 'Chest, '}","Full Gym, NO EQUIPMENT, ",,
Reverse Push-up,,/user/downloads/Reverse-Push-up.gif,,,"{'primary': 'Chest, Triceps, '}","Full Gym, NO EQUIPMENT, ",,
Alternate Dumbbell Bench Press,,/user/downloads/Alternate-Dumbbell-Bench-Press.gif,,,"{'primary': 'Chest, '}","Dumbbells, Full Gym, ",,
Close-Grip Dumbbell Press,,/user/downloads/Close-Grip-Dumbbell-Press.gif,,"<ul><li>A variation of the dumbbell bench press, the first goal of this exercise is to build the chest and triceps muscles. Close-grip dumbbell presses work your entire chest, with a slight emphasis on your inner pecs. But when it comes to a close-grip dumbbell press, the focus is shifted to the tricep muscles. It helps in activating the inner chest and increases the tricep strength.</li></ul>","{'primary': 'Chest, Triceps, '}","Dumbbells, Full Gym, ",/user/downloads/Bench-Press-Muscle-work-300x300.png,"{'Target - Pectoralis Major, Sternal': '100%', 'Triceps': '85%', 'Deltoid, Anterior': '75%', 'Dynamic stabilizer - Biceps Brachii ': '55%'}"
Clap Push-Up,,/user/downloads/Clap-Push-Up.gif,,"<ul><li>Clap Push-up is a plyometrics exercise that helps build cardiovascular strength at body weight. Plyometrics exercises are explosive aerobic moves that increase speed, quickness, and power and they work your whole body.</li><li>Clap Push-ups; It enables to train all muscle groups with a focus on balance, core strength, cardio endurance, mobility and flexibility. So it is a part of basic strength training used in physical education and in the military.</li></ul>","{'primary': 'Chest, '}","Full Gym, NO EQUIPMENT, ",/user/downloads/muscle-worked-in-the-push-up-300x300.png,"{'Target - Pectoralis Major, Sternal': '100%', 'Synergists - Pectoralis Major, Clavicular': '80%', 'Synergists - Anterior Deltoid': '80%', 'Synergists - Triceps Brachii': '80%', 'Dynamic Stabilizers - Biceps Brachii': '70%', 'Stabilizers - Rectus Abdominis': '60%', 'Stabilizers - Obliques': '60%', 'Stabilizers - Quadriceps': '60%', 'Antagonist Stabilizers - Erector Spinae': '50%'}"
Above Head Chest Stretch,,/user/downloads/Above-Head-Chest-Stretch.gif,,,"{'primary': 'Chest, '}","Full Gym, NO EQUIPMENT, ",,
Dynamic Chest Stretch,,/user/downloads/Dynamic-Chest-Stretch.gif,,,"{'primary': 'Chest, '}","Full Gym, NO EQUIPMENT, ",,
Single Dumbbell Close-grip Press,,/user/downloads/Single-Dumbbell-Close-grip-Press.gif,,,"{'primary': 'Chest, Triceps, '}","Dumbbells, Full Gym, ",,
Kneeling Diamond Push-Up,,,,"<ul><li>Kneeling diamond push-ups are an easier option for people who are just starting out or cannot do diamond push-ups. Although diamond push-ups are mainly aimed at the triceps, it is a bodyweight exercise that works your chest and front shoulder muscles.</li><li>They can be used to increase the size and definition of your arms and to develop proportional strength between your triceps and your chest.</li></ul>","{'primary': 'Chest, Triceps, '}","Full Gym, NO EQUIPMENT, ",,"{'Target - Triceps': '100%', 'Synergists - Pectoralis Major, Sternal': '75%', 'Synergists - Anterior Deltoid': '75%', 'Synergists - Pectoralis Major, Clavicular': '75%', 'Dynamic Stabilizers - Biceps Brachii': '55%', 'Stabilizers - Rectus Abdominis': '55%', 'Stabilizers - Obliques': '55%', 'Stabilizers - Quadriceps': '55%'}"
Dips Between Chairs,,/user/downloads/Dips-Between-Chairs.gif,,"<ul><li>Dips are a compound exercise as they worked multiple muscle groups simultaneously. Although this bodyweight exercise mainly targets the triceps, it also hits your chest and front of your shoulder.</li></ul>","{'primary': 'Chest, Triceps, '}","Full Gym, NO EQUIPMENT, ",/user/downloads/bench-dips-muscle-worked-300x300.png,"{'Target - Triceps': '100%', 'Synergists - Anterior Deltoid': '75%', 'Synergists - Pectoralis Major, Sternal': '75%', 'Synergists - Pectoralis Major, Clavicular': '75%', 'Synergists - Pectoralis Minor': '75%', 'Synergists - Rhomboids': '75%', 'Synergists - Levator Scapulae': '75%', 'Synergists - Latissimus Dorsi': '75%', 'Dynamic Stabilizers - Biceps Brachii': '55%', 'Stabilizers - Lower Trapezius ': '55%'}"
Push-up With Push-up Bars,,/user/downloads/Push-up-With-Push-up-Bars.gif,,,"{'primary': 'Chest, '}","Full Gym, ",,
Inverted Row,,/user/downloads/Inverted-Row.gif,,,"{'primary': 'Back / Wing, Chest, '}","Full Gym, NO EQUIPMENT, ",,
Smith Machine Decline Bench Press,,/user/downloads/Smith-Machine-Decline-Bench-Press.gif,,<ul><li>Smith machine decline bench press is a staple strength exercise that has benefits for lower chest muscle and desired defined pecs. The definition in the lower region is preferred to distinguish between your chest and abdominal muscles.</li></ul>,"{'primary': 'Chest, '}","Full Gym, Machine, ",/user/downloads/Decline-Dumbbell-Press.gif,"{'Target - Pectoralis Major, Sternal': '100%', 'Synergists - Pectoralis Major, Clavicular': '75%', 'Synergists - Anterior Deltoid': '75%', 'Synergists - Triceps': '75%', 'Dynamic Stabilizers - Biceps Brachii': '55%'}"
One Arm Decline Cable Fly,,/user/downloads/One-Arm-Decline-Cable-Fly.gif,,,"{'primary': 'Chest, '}","Cable, Full Gym, ",,
Korean Dips,,/user/downloads/Korean-Dips.gif,<ul><li>Start by sitting on top of the dip bar with your hands in a reverse grip beside your hips on the bar. Use your arms to support your body weight and drop your body off the bar. Dip your body down and underneath the bar and use your arms and shoulders to propel back up to the starting sitting position on the bar.</li></ul>,"<ul><li>Korean Dips are a gymnastic exercise to strengthen the upper body. This exercise is an advanced type of dip that is often used in calisthenics training. Calisthenics is a form of strength training consisting of a variety of movements that exercise large muscle groups, such as standing, grasping, pushing, etc.</li><li>The Korean dip is not just a showy way of performing a dip but rather a progression of the dip that can help lead to higher level performance. The range of motion performed while doing the Korean dip allows an athlete to build strength only at the expense of mobility and flexibility.</li><li>Korean Dips are a tough dip types that will really test your shoulder mobility. The downside of this movement is that it puts a lot of pressure on your shoulders and elbows, so you should never do it unless you are prepared for it.</li><li>If you are doing calisthenics workouts, Korean Dips provide an excellent upper body workout and you should make them part of your training program to build more upper body strength.</li><li></li><li></li><li></li></ul>","{'primary': 'Chest, Full Body, Triceps, '}","Full Gym, ",/user/downloads/Korean-Dips-Muscles-Worked.png,"{'Triceps': '100%', 'Anterior Deltoid': '75%', 'Latissimus Dorsi': '75%', 'Pectoralis Major': '75%', 'Rhomboids': '75%', 'Levator Scapulae': '75%', 'Trapezius ': '75%', 'Biceps Brachii': '65%', 'Rectus Abdominis': '55%', 'Obliques': '55%'}"
Straight Bar Dip,,/user/downloads/Straight-Bar-Dip.gif,,,"{'primary': 'Chest, Full Body, Triceps, '}","Full Gym, ",,
Dumbbell One Arm Reverse Grip Press,,/user/downloads/Dumbbell-One-Arm-Reverse-Grip-Press.gif,,,"{'primary': 'Chest, '}","Dumbbells, Full Gym, ",,
Lever One Arm Chest Press,"<ul><li>Lever chest press is a weight training machine designed to help you strengthen and tighten the muscles in your chest. Because the lever chest press is performed unilaterally, you can achieve a greater range of motion than with a traditional barbell or dumbbell press. This can help to stimulate muscle growth and improve overall muscle development.</li></ul>",/user/downloads/Lever-One-Arm-Chest-Press.gif,"<ul><li>Instructions for performing the exercise:</li><li></li><li>Adjust the seat height so that your elbow is level with the handle of the machine.</li><li>Sit down on the machine and grip the handle with one hand.</li><li>Position your elbow at a 90-degree angle, so that your upper arm is parallel to the ground.</li><li>Slowly push the handle forward, extending your arm and contracting your chest muscles.</li><li>Pause briefly at the end of the movement, and then slowly return to the starting position, keeping your elbow at a 90-degree angle.</li><li>Repeat for the desired number of reps, and then switch to the other arm.</li></ul>","<ul><li>The lever one-arm chest press is an exercise that primarily targets the chest muscles, but also engages the shoulders and triceps to a lesser degree. The unilateral nature of this exercise means that it is performed one arm at a time, which can help to improve muscle imbalances and develop a stronger mind-muscle connection. Many people have a dominant arm that is stronger than the other. By performing the chest press unilaterally, you can identify and correct any muscle imbalances that may exist.</li></ul>","{'primary': 'Chest, '}","Full Gym, Machine, ",/user/downloads/Bench-Press-Muscle-work-300x300.png,"{'Target - Pectoralis Major, Sternal': '100%', 'Synergists - Anterior Deltoid': '75%', 'Synergists - Triceps': '75%', 'Synergists - Clavicular': '75%', 'Dynamic Stabilizers - Biceps Brachii': '60%'}"
Standing One Arm Chest Stretch,,/user/downloads/Standing-one-arm-chest-stretch.gif,,,"{'primary': 'Biceps, Chest, Forearm, '}","Full Gym, NO EQUIPMENT, ",,
Single Arm Medicine Ball Push-Up,,/user/downloads/Push-Up-Medicine-Ball.gif,,,"{'primary': 'Chest, '}","Exercise Ball, Full Gym, ",,
Stability Ball Decline Push-Up,,/user/downloads/stability-ball-decline-push-ups.gif,,,"{'primary': 'Chest, '}","Exercise Ball, Full Gym, ",,
Dumbbell Pullover On Stability Ball,,/user/downloads/Dumbbell-Pullover-On-Stability-Ball.gif,,,"{'primary': 'Chest, '}","Dumbbells, Exercise Ball, Full Gym, ",,
Stability Ball Push-Up,,/user/downloads/stability-ball-push-up.gif,,,"{'primary': 'Chest, '}","Exercise Ball, Full Gym, ",,
Dumbbell Decline One-Arm Hammer Press,,/user/downloads/Dumbbell-Decline-One-Arm-Hammer-Press.gif,,,"{'primary': 'Chest, Triceps, '}","Dumbbells, Full Gym, ",,
Pike Push-up,,/user/downloads/Pike-Push-up.gif,,"<ul><li>The pike push-up is an advanced bodyweight exercise seen in functional fitness, and bodyweight training programs. This exercise strengthens your shoulders, upper chest, arms, and back muscles simultaneously. It also contributes to your spine, balance, flexibility and strength.</li></ul>","{'primary': 'Chest, Shoulders, '}","Full Gym, NO EQUIPMENT, ",/user/downloads/dumbbell-shoulder-press-muscle-worked-300x300.png,"{'Target - Anterior Deltoid': '100%', 'Synergists - Pectoralis Major, Clavicular': '75%', 'Synergists - Lateral Deltoid': '75%', 'Synergists - Triceps ': '75%', 'Synergists - Trapezius': '75%', 'Synergists - Serratus Anterior': '75%', 'Dynamic Stabilizers - Biceps Brachii': '55%'}"
Weighted Push-up,,/user/downloads/Weighted-Push-up.gif,,,"{'primary': 'Chest, '}","Full Gym, ",,
Push-Up Plus,,/user/downloads/Push-Up-Plus.gif,,,"{'primary': 'Chest, Trapezius, '}","Full Gym, NO EQUIPMENT, ",,
Single Arm Push-up,,/user/downloads/Single-Arm-Push-up.gif,,,"{'primary': 'Chest, Triceps, '}","Full Gym, NO EQUIPMENT, ",,
One-Arm Kettlebell Chest Press,"<ul><li>The one-arm kettlebell chest press is a strength exercise that targets the pectoral muscles. It is a variation of the traditional chest press that uses a kettlebell and allows for unilateral training, which can help to correct any muscular imbalances between the left and right sides of the body.</li></ul>",/user/downloads/One-Arm-Kettlebell-Chest-Press-on-the-Bench.gif,"<ul><li>To perform the one-arm kettlebell chest press on the bench, follow these steps:</li><li></li><li>Lie on a bench with your back in a neutral position.</li><li>Hold a kettlebell in one hand at chest level, with your elbow bent and your palm facing towards your feet.</li><li>Keeping your core engaged and your shoulder blades retracted, press the kettlebell up towards the ceiling while exhaling.</li><li>Pause briefly at the top of the movement and then slowly lower the kettlebell back down to your chest while inhaling.</li><li>Complete the desired number of reps on one side before switching to the other side and repeating the exercise.</li><li>When performing the one-arm kettlebell chest press on the bench, it is important to maintain proper form throughout the movement. Keep your shoulder blades retracted and your core engaged to prevent any excessive arching of the back. Start with a weight that allows you to maintain proper form throughout the movement and gradually increase the weight and number of reps over time as your strength improves.</li></ul>","<ul><li>Firstly, using a single kettlebell challenges the chest muscles to work harder to stabilize the body and maintain balance, as well as work to press the weight. This can help to improve overall chest strength and stability, as well as improve any muscular imbalances between the left and right sides of the body.</li><li></li><li>The unilateral nature of the exercise allows for greater range of motion and can help to isolate each side of the chest. This can be particularly beneficial for those who may have asymmetrical chest development or have experienced an injury that has affected one side of their chest.</li><li></li><li>In particular, the one-arm kettlebell chest press emphasizes the sternal head of the pectoralis major, which is the large, fan-shaped muscle that covers the front of the chest. By working each side of the chest independently, the exercise can help to ensure that both sides of the muscle are developed equally, which can improve overall chest aesthetics and symmetry.</li><li></li><li>Finally, the one-arm kettlebell chest press requires a significant amount of core stabilization, as the weight of the kettlebell is off-center and can pull the body out of alignment if proper form is not maintained. This can help to strengthen the muscles of the core, including the abs and obliques, which can improve overall stability and support during other exercises and activities.</li><li></li><li>In summary, incorporating the one-arm kettlebell chest press into your training routine can help to improve chest strength, stability, and symmetry, as well as challenge the muscles of the core. It is important to start with a weight that is appropriate for your strength level and to focus on maintaining proper form throughout the movement.</li></ul>","{'primary': 'Chest, '}","Full Gym, Kettlebell, ",/user/downloads/Bench-Press-Muscle-work-300x300.png,"{'Target - Pectoralis Major, Sternal': '100%', 'Synergists -  Clavicular': '80%', 'Synergists - Anterior Deltoid': '80%', 'Synergists - Triceps Brachii': '80%', 'Dynamic Stabilizers - Biceps Brachii': '75%'}"
Kettlebell Chest Press on the Floor,,/user/downloads/Kettlebell-Chest-Press-on-the-Floor.gif,,,"{'primary': 'Chest, '}","Full Gym, Kettlebell, ",,
Wide Grip Bench Press,"<ul><li>The wide grip bench press is a variation of the standard bench press exercise where the hands are placed wider than shoulder-width apart on the barbell. This exercise primarily targets the chest muscles, with secondary engagement of the shoulders and triceps.</li></ul>",/user/downloads/Wide-Grip-Barbell-Bench-Press.gif,"<ul><li>Wide Grip Barbell Bench Press</li><li>To perform a wide grip bench press:</li><li></li><li>Lie down on a flat bench with your feet flat on the ground and your back in a neutral position.</li><li>Grab the bar with a wide grip, with your hands placed slightly wider than shoulder-width apart.</li><li>Unrack the bar and lower it slowly towards your chest while keeping your elbows flared out.</li><li>Pause briefly at the bottom of the movement, then press the bar back up to the starting position, squeezing your chest at the top.</li><li>Repeat for your desired number of repetitions.</li><li>It’s important to maintain proper form throughout the exercise, especially avoiding excessive elbow flaring which can put unnecessary stress on the shoulders. Additionally, be sure to use an appropriate weight for your fitness level, and always warm up before beginning any weightlifting exercise.</li></ul>","<ul><li>Some benefits of the wide grip bench press include:</li><li></li><li>Increased chest activation: The wider grip used in the exercise places more emphasis on the outer portion of the chest muscles, helping to develop a broader chest.</li><li>Improved upper body strength: The wide grip bench press engages the chest, shoulders, and triceps, making it an effective exercise for building upper body strength and power.</li><li></li><li>Greater range of motion: The wider grip used in the exercise can allow for a greater range of motion than the traditional bench press, allowing for greater muscle activation and development.</li><li>Increased functional strength: The wide grip bench press can improve functional strength, which is the strength necessary for performing everyday activities and movements, such as pushing and pulling.</li><li>It’s important to note that while the wide grip bench press has many benefits, it may not be suitable for everyone, especially those with shoulder issues. It’s always a good idea to consult with a fitness professional to determine the best exercises for your individual fitness level and goals.</li></ul>","{'primary': 'Chest, '}","Barbell, Full Gym, ",/user/downloads/Bench-Press-Muscle-work-300x300.png,"{'Target - Pectoralis Major, Sternal': '100%', 'Synergists - Pectoralis Major, Clavicular': '75%', 'Synergists - Anterior Deltoid': '75%', 'Synergists - Pectoralis Minor': '75%', 'Synergists - Triceps': '75%', 'Dynamic Stabilizers - Biceps Brachii': '55%'}"
Decline Barbell Bench Press,,/user/downloads/Decline-Barbell-Bench-Press.gif,,<ul><li>The decline barbell bench press is a staple strength exercise that has benefits for lower chest muscle and desired defined pecs. The definition in the lower region is preferred to distinguish between your chest and abdominal muscles.</li><li>The decline barbell bench press exercise is primarily used for the lower pectorals it does place a great deal of stress on the middle and upper pecs also.</li></ul>,"{'primary': 'Chest, '}","Barbell, Bench, Full Gym, ",/user/downloads/Decline-Dumbbell-Press.gif,"{'Pectoralis Major, (Sternal, Abdominal head)': '100%', 'Synergists - Pectoralis Major, Clavicular': '75%', 'Synergists - Anterior Deltoid': '75%', 'Synergists - Triceps': '75%', 'Dynamic Stabilizers - Biceps Brachii': '55%'}"
