Postcode,Name,Address,Opening Times,Categories,Rating,Delivery Time,Delivery Cost,Minimum Order,Product Url
4317,Restaurant Hong Fa,"Verrenieuwstraat 11, 4301HX Zierikzee, ","Maandag: Gesloten voor bezorging
Dinsdag: 17:00 - 20:00
Woensdag: 17:00 - 20:00
Donderdag: Gesloten voor bezorging
Vrijdag: 17:00 - 20:00
Zaterdag: 16:00 - 20:00
Zondag: 16:00 - 20:00
","Kantonese keuken specialiteiten, Soepen, Dim sum en voorgerechten, Nasi gerechten, Bami gerechten, ","3,5, op basis van 1.838 beoordelingen",Bezorgen in 35-60 min,"€ 4,00","€ 20,00",https://www.thuisbezorgd.nl/menu/restaurant-hong-fa
4317,Akino,"Fonteine 1, 4301AG Zierikzee, ","Maandag: 16:00 - 23:50
Dinsdag: 16:00 - 23:50
Woensdag: 16:00 - 23:50
Donderdag: 16:00 - 23:50
Vrijdag: 16:00 - 00:50
Zaterdag: 16:00 - 00:50
Zondag: 16:00 - 23:50
","Kapsalon, Pizza's, Turkse pizza, Pasta's, Schotels, Salades, Dürüm, Mix schotels, Kindermenu's, ","4,4, op basis van 1.354 beoordelingen",Bezorgen in 20-45 min,"€ 3,00","€ 25,00",https://www.thuisbezorgd.nl/menu/akino
4317,Zeeuwse Schatkamer,"Nieuwe Haven 1, 4301DJ Zierikzee, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: 16:00 - 20:00
Donderdag: 16:00 - 20:00
Vrijdag: 16:00 - 20:30
Zaterdag: 16:00 - 20:00
Zondag: 16:00 - 20:00
","Sushi boxen, Poke bowls, Sashimi, Sushi rollen, Sushi per stuk, Snacks, ","4,5, op basis van 209 beoordelingen",Bezorgen in 35-60 min,"€ 7,95","€ 35,00",https://www.thuisbezorgd.nl/menu/zeeuwse-schatkamer
4318,La Strada,"Dorpsstraat 18, 4322AD Scharendijke, ","Maandag: Gesloten voor bezorging
Dinsdag: 16:00 - 22:00
Woensdag: 16:00 - 22:00
Donderdag: 16:00 - 22:00
Vrijdag: 16:00 - 22:00
Zaterdag: 16:00 - 22:00
Zondag: 16:00 - 22:00
","Pizza's, Pasta's, Steaks, Minigerechten, Vleesgerechten, Combi gerechten, Kindermenu, Pita broodjes, ","4,4, op basis van 967 beoordelingen",Bezorgen in 25-50 min,"€ 3,50","€ 35,00",https://www.thuisbezorgd.nl/menu/la-strada-scharendijke
4318,Eetcafé Schouwen,"Sint Domusstraat 19, 4301CM Zierikzee, ","Maandag: 16:00 - 23:50
Dinsdag: 16:00 - 23:50
Woensdag: 16:00 - 23:50
Donderdag: 16:00 - 23:50
Vrijdag: 16:00 - 00:50
Zaterdag: 16:00 - 00:50
Zondag: 16:00 - 23:50
","Pizza's, Lang gerekte pizza's, Schotels, Turkse pizza, Kapsalon, Mixed grill, Mix schotels, Broodjes, ","3,2, op basis van 1.096 beoordelingen",Bezorgen in 20-45 min,"€ 3,00","€ 20,00",https://www.thuisbezorgd.nl/menu/eetcafe-schouwen
4318,Zeeuwse Schatkamer,"Nieuwe Haven 1, 4301DJ Zierikzee, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: 16:00 - 20:00
Donderdag: 16:00 - 20:00
Vrijdag: 16:00 - 20:30
Zaterdag: 16:00 - 20:00
Zondag: 16:00 - 20:00
","Sushi boxen, Poke bowls, Sashimi, Sushi rollen, Sushi per stuk, Snacks, ","4,5, op basis van 209 beoordelingen",Bezorgen in 35-60 min,"€ 7,95","€ 35,00",https://www.thuisbezorgd.nl/menu/zeeuwse-schatkamer
4318,Restaurant Hong Fa,"Verrenieuwstraat 11, 4301HX Zierikzee, ","Maandag: Gesloten voor bezorging
Dinsdag: 17:00 - 20:00
Woensdag: 17:00 - 20:00
Donderdag: Gesloten voor bezorging
Vrijdag: 17:00 - 20:00
Zaterdag: 16:00 - 20:00
Zondag: 16:00 - 20:00
","Kantonese keuken specialiteiten, Soepen, Dim sum en voorgerechten, Nasi gerechten, Bami gerechten, ","3,5, op basis van 1.838 beoordelingen",Bezorgen in 35-60 min,"€ 4,00","€ 20,00",https://www.thuisbezorgd.nl/menu/restaurant-hong-fa
4318,Akino,"Fonteine 1, 4301AG Zierikzee, ","Maandag: 16:00 - 23:50
Dinsdag: 16:00 - 23:50
Woensdag: 16:00 - 23:50
Donderdag: 16:00 - 23:50
Vrijdag: 16:00 - 00:50
Zaterdag: 16:00 - 00:50
Zondag: 16:00 - 23:50
","Kapsalon, Pizza's, Turkse pizza, Pasta's, Schotels, Salades, Dürüm, Mix schotels, Kindermenu's, ","4,4, op basis van 1.354 beoordelingen",Bezorgen in 20-45 min,"€ 3,00","€ 25,00",https://www.thuisbezorgd.nl/menu/akino
4321,La Strada,"Dorpsstraat 18, 4322AD Scharendijke, ","Maandag: Gesloten voor bezorging
Dinsdag: 16:00 - 22:00
Woensdag: 16:00 - 22:00
Donderdag: 16:00 - 22:00
Vrijdag: 16:00 - 22:00
Zaterdag: 16:00 - 22:00
Zondag: 16:00 - 22:00
","Pizza's, Pasta's, Steaks, Minigerechten, Vleesgerechten, Combi gerechten, Kindermenu, Pita broodjes, ","4,4, op basis van 967 beoordelingen",Bezorgen in 25-50 min,"€ 3,50","€ 35,00",https://www.thuisbezorgd.nl/menu/la-strada-scharendijke
4321,Eetcafé Schouwen,"Sint Domusstraat 19, 4301CM Zierikzee, ","Maandag: 16:00 - 23:50
Dinsdag: 16:00 - 23:50
Woensdag: 16:00 - 23:50
Donderdag: 16:00 - 23:50
Vrijdag: 16:00 - 00:50
Zaterdag: 16:00 - 00:50
Zondag: 16:00 - 23:50
","Pizza's, Lang gerekte pizza's, Schotels, Turkse pizza, Kapsalon, Mixed grill, Mix schotels, Broodjes, ","3,2, op basis van 1.096 beoordelingen",Bezorgen in 20-45 min,"€ 3,00","€ 20,00",https://www.thuisbezorgd.nl/menu/eetcafe-schouwen
4321,Zeeuwse Schatkamer,"Nieuwe Haven 1, 4301DJ Zierikzee, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: 16:00 - 20:00
Donderdag: 16:00 - 20:00
Vrijdag: 16:00 - 20:30
Zaterdag: 16:00 - 20:00
Zondag: 16:00 - 20:00
","Sushi boxen, Poke bowls, Sashimi, Sushi rollen, Sushi per stuk, Snacks, ","4,5, op basis van 209 beoordelingen",Bezorgen in 35-60 min,"€ 7,95","€ 35,00",https://www.thuisbezorgd.nl/menu/zeeuwse-schatkamer
4321,Restaurant Hong Fa,"Verrenieuwstraat 11, 4301HX Zierikzee, ","Maandag: Gesloten voor bezorging
Dinsdag: 17:00 - 20:00
Woensdag: 17:00 - 20:00
Donderdag: Gesloten voor bezorging
Vrijdag: 17:00 - 20:00
Zaterdag: 16:00 - 20:00
Zondag: 16:00 - 20:00
","Kantonese keuken specialiteiten, Soepen, Dim sum en voorgerechten, Nasi gerechten, Bami gerechten, ","3,5, op basis van 1.838 beoordelingen",Bezorgen in 35-60 min,"€ 4,00","€ 20,00",https://www.thuisbezorgd.nl/menu/restaurant-hong-fa
4321,Akino,"Fonteine 1, 4301AG Zierikzee, ","Maandag: 16:00 - 23:50
Dinsdag: 16:00 - 23:50
Woensdag: 16:00 - 23:50
Donderdag: 16:00 - 23:50
Vrijdag: 16:00 - 00:50
Zaterdag: 16:00 - 00:50
Zondag: 16:00 - 23:50
","Kapsalon, Pizza's, Turkse pizza, Pasta's, Schotels, Salades, Dürüm, Mix schotels, Kindermenu's, ","4,4, op basis van 1.354 beoordelingen",Bezorgen in 20-45 min,"€ 3,00","€ 25,00",https://www.thuisbezorgd.nl/menu/akino
4322,La Strada,"Dorpsstraat 18, 4322AD Scharendijke, ","Maandag: Gesloten voor bezorging
Dinsdag: 16:00 - 22:00
Woensdag: 16:00 - 22:00
Donderdag: 16:00 - 22:00
Vrijdag: 16:00 - 22:00
Zaterdag: 16:00 - 22:00
Zondag: 16:00 - 22:00
","Pizza's, Pasta's, Steaks, Minigerechten, Vleesgerechten, Combi gerechten, Kindermenu, Pita broodjes, ","4,4, op basis van 967 beoordelingen",Bezorgen in 25-50 min,"€ 3,50","€ 35,00",https://www.thuisbezorgd.nl/menu/la-strada-scharendijke
4322,Eetcafé Schouwen,"Sint Domusstraat 19, 4301CM Zierikzee, ","Maandag: 16:00 - 23:50
Dinsdag: 16:00 - 23:50
Woensdag: 16:00 - 23:50
Donderdag: 16:00 - 23:50
Vrijdag: 16:00 - 00:50
Zaterdag: 16:00 - 00:50
Zondag: 16:00 - 23:50
","Pizza's, Lang gerekte pizza's, Schotels, Turkse pizza, Kapsalon, Mixed grill, Mix schotels, Broodjes, ","3,2, op basis van 1.096 beoordelingen",Bezorgen in 20-45 min,"€ 3,00","€ 20,00",https://www.thuisbezorgd.nl/menu/eetcafe-schouwen
4322,Zeeuwse Schatkamer,"Nieuwe Haven 1, 4301DJ Zierikzee, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: 16:00 - 20:00
Donderdag: 16:00 - 20:00
Vrijdag: 16:00 - 20:30
Zaterdag: 16:00 - 20:00
Zondag: 16:00 - 20:00
","Sushi boxen, Poke bowls, Sashimi, Sushi rollen, Sushi per stuk, Snacks, ","4,5, op basis van 209 beoordelingen",Bezorgen in 35-60 min,"€ 7,95","€ 35,00",https://www.thuisbezorgd.nl/menu/zeeuwse-schatkamer
4322,Restaurant Hong Fa,"Verrenieuwstraat 11, 4301HX Zierikzee, ","Maandag: Gesloten voor bezorging
Dinsdag: 17:00 - 20:00
Woensdag: 17:00 - 20:00
Donderdag: Gesloten voor bezorging
Vrijdag: 17:00 - 20:00
Zaterdag: 16:00 - 20:00
Zondag: 16:00 - 20:00
","Kantonese keuken specialiteiten, Soepen, Dim sum en voorgerechten, Nasi gerechten, Bami gerechten, ","3,5, op basis van 1.838 beoordelingen",Bezorgen in 35-60 min,"€ 4,00","€ 20,00",https://www.thuisbezorgd.nl/menu/restaurant-hong-fa
4322,Akino,"Fonteine 1, 4301AG Zierikzee, ","Maandag: 16:00 - 23:50
Dinsdag: 16:00 - 23:50
Woensdag: 16:00 - 23:50
Donderdag: 16:00 - 23:50
Vrijdag: 16:00 - 00:50
Zaterdag: 16:00 - 00:50
Zondag: 16:00 - 23:50
","Kapsalon, Pizza's, Turkse pizza, Pasta's, Schotels, Salades, Dürüm, Mix schotels, Kindermenu's, ","4,4, op basis van 1.354 beoordelingen",Bezorgen in 20-45 min,"€ 3,00","€ 25,00",https://www.thuisbezorgd.nl/menu/akino
4322,Bistro Le Maire,"Maireweg 8, 4328GR Burgh Haamstede, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: Gesloten voor bezorging
Donderdag: Gesloten voor bezorging
Vrijdag: Gesloten voor bezorging
Zaterdag: Gesloten voor bezorging
Zondag: Gesloten voor bezorging
","Pizza's 28cm, Kinderpizza's 22cm, Bistro gerechten, Piadina's / flatbread, Pita broodjes, Sauzen, Dranken, ","4,7, op basis van 12 beoordelingen",Gesloten voor bezorging,,,https://www.thuisbezorgd.nl/menu/bistro-le-maire-new
4322,Restaurant Zeebinkie,"Hogeweg 42, 4328PE Burgh-Haamstede, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: Gesloten voor bezorging
Donderdag: Gesloten voor bezorging
Vrijdag: 17:00 - 20:30
Zaterdag: Gesloten voor bezorging
Zondag: Gesloten voor bezorging
","Voorgerechten, Hoofdgerechten vlees, Hoofdgerechten kip, Hoofdgerechten vis, Hoofdgerechten vegetarisch, ","4,4, op basis van 318 beoordelingen",Gesloten voor bezorging,,,https://www.thuisbezorgd.nl/menu/zeebinkie
4323,La Strada,"Dorpsstraat 18, 4322AD Scharendijke, ","Maandag: Gesloten voor bezorging
Dinsdag: 16:00 - 22:00
Woensdag: 16:00 - 22:00
Donderdag: 16:00 - 22:00
Vrijdag: 16:00 - 22:00
Zaterdag: 16:00 - 22:00
Zondag: 16:00 - 22:00
","Pizza's, Pasta's, Steaks, Minigerechten, Vleesgerechten, Combi gerechten, Kindermenu, Pita broodjes, ","4,4, op basis van 967 beoordelingen",Bezorgen in 25-50 min,"€ 3,50","€ 35,00",https://www.thuisbezorgd.nl/menu/la-strada-scharendijke
4323,Restaurant Hong Fa,"Verrenieuwstraat 11, 4301HX Zierikzee, ","Maandag: Gesloten voor bezorging
Dinsdag: 17:00 - 20:00
Woensdag: 17:00 - 20:00
Donderdag: Gesloten voor bezorging
Vrijdag: 17:00 - 20:00
Zaterdag: 16:00 - 20:00
Zondag: 16:00 - 20:00
","Kantonese keuken specialiteiten, Soepen, Dim sum en voorgerechten, Nasi gerechten, Bami gerechten, ","3,5, op basis van 1.838 beoordelingen",Bezorgen in 35-60 min,"€ 4,00","€ 20,00",https://www.thuisbezorgd.nl/menu/restaurant-hong-fa
4323,Akino,"Fonteine 1, 4301AG Zierikzee, ","Maandag: 16:00 - 23:50
Dinsdag: 16:00 - 23:50
Woensdag: 16:00 - 23:50
Donderdag: 16:00 - 23:50
Vrijdag: 16:00 - 00:50
Zaterdag: 16:00 - 00:50
Zondag: 16:00 - 23:50
","Kapsalon, Pizza's, Turkse pizza, Pasta's, Schotels, Salades, Dürüm, Mix schotels, Kindermenu's, ","4,4, op basis van 1.354 beoordelingen",Bezorgen in 20-45 min,"€ 3,00","€ 25,00",https://www.thuisbezorgd.nl/menu/akino
4323,Bistro Le Maire,"Maireweg 8, 4328GR Burgh Haamstede, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: Gesloten voor bezorging
Donderdag: Gesloten voor bezorging
Vrijdag: Gesloten voor bezorging
Zaterdag: Gesloten voor bezorging
Zondag: Gesloten voor bezorging
","Pizza's 28cm, Kinderpizza's 22cm, Bistro gerechten, Piadina's / flatbread, Pita broodjes, Sauzen, Dranken, ","4,7, op basis van 12 beoordelingen",Gesloten voor bezorging,,,https://www.thuisbezorgd.nl/menu/bistro-le-maire-new
4323,Restaurant Zeebinkie,"Hogeweg 42, 4328PE Burgh-Haamstede, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: Gesloten voor bezorging
Donderdag: Gesloten voor bezorging
Vrijdag: 17:00 - 20:30
Zaterdag: Gesloten voor bezorging
Zondag: Gesloten voor bezorging
","Voorgerechten, Hoofdgerechten vlees, Hoofdgerechten kip, Hoofdgerechten vis, Hoofdgerechten vegetarisch, ","4,4, op basis van 318 beoordelingen",Gesloten voor bezorging,,,https://www.thuisbezorgd.nl/menu/zeebinkie
4325,La Strada,"Dorpsstraat 18, 4322AD Scharendijke, ","Maandag: Gesloten voor bezorging
Dinsdag: 16:00 - 22:00
Woensdag: 16:00 - 22:00
Donderdag: 16:00 - 22:00
Vrijdag: 16:00 - 22:00
Zaterdag: 16:00 - 22:00
Zondag: 16:00 - 22:00
","Pizza's, Pasta's, Steaks, Minigerechten, Vleesgerechten, Combi gerechten, Kindermenu, Pita broodjes, ","4,4, op basis van 967 beoordelingen",Bezorgen in 25-50 min,"€ 3,50","€ 35,00",https://www.thuisbezorgd.nl/menu/la-strada-scharendijke
4325,Eetcafé Schouwen,"Sint Domusstraat 19, 4301CM Zierikzee, ","Maandag: 16:00 - 23:50
Dinsdag: 16:00 - 23:50
Woensdag: 16:00 - 23:50
Donderdag: 16:00 - 23:50
Vrijdag: 16:00 - 00:50
Zaterdag: 16:00 - 00:50
Zondag: 16:00 - 23:50
","Pizza's, Lang gerekte pizza's, Schotels, Turkse pizza, Kapsalon, Mixed grill, Mix schotels, Broodjes, ","3,2, op basis van 1.096 beoordelingen",Bezorgen in 20-45 min,"€ 3,00","€ 20,00",https://www.thuisbezorgd.nl/menu/eetcafe-schouwen
4325,Zeeuwse Schatkamer,"Nieuwe Haven 1, 4301DJ Zierikzee, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: 16:00 - 20:00
Donderdag: 16:00 - 20:00
Vrijdag: 16:00 - 20:30
Zaterdag: 16:00 - 20:00
Zondag: 16:00 - 20:00
","Sushi boxen, Poke bowls, Sashimi, Sushi rollen, Sushi per stuk, Snacks, ","4,5, op basis van 209 beoordelingen",Bezorgen in 35-60 min,"€ 7,95","€ 35,00",https://www.thuisbezorgd.nl/menu/zeeuwse-schatkamer
4325,Restaurant Hong Fa,"Verrenieuwstraat 11, 4301HX Zierikzee, ","Maandag: Gesloten voor bezorging
Dinsdag: 17:00 - 20:00
Woensdag: 17:00 - 20:00
Donderdag: Gesloten voor bezorging
Vrijdag: 17:00 - 20:00
Zaterdag: 16:00 - 20:00
Zondag: 16:00 - 20:00
","Kantonese keuken specialiteiten, Soepen, Dim sum en voorgerechten, Nasi gerechten, Bami gerechten, ","3,5, op basis van 1.838 beoordelingen",Bezorgen in 35-60 min,"€ 4,00","€ 20,00",https://www.thuisbezorgd.nl/menu/restaurant-hong-fa
4325,Bistro Le Maire,"Maireweg 8, 4328GR Burgh Haamstede, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: Gesloten voor bezorging
Donderdag: Gesloten voor bezorging
Vrijdag: Gesloten voor bezorging
Zaterdag: Gesloten voor bezorging
Zondag: Gesloten voor bezorging
","Pizza's 28cm, Kinderpizza's 22cm, Bistro gerechten, Piadina's / flatbread, Pita broodjes, Sauzen, Dranken, ","4,7, op basis van 12 beoordelingen",Gesloten voor bezorging,,,https://www.thuisbezorgd.nl/menu/bistro-le-maire-new
4325,Restaurant Zeebinkie,"Hogeweg 42, 4328PE Burgh-Haamstede, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: Gesloten voor bezorging
Donderdag: Gesloten voor bezorging
Vrijdag: 17:00 - 20:30
Zaterdag: Gesloten voor bezorging
Zondag: Gesloten voor bezorging
","Voorgerechten, Hoofdgerechten vlees, Hoofdgerechten kip, Hoofdgerechten vis, Hoofdgerechten vegetarisch, ","4,4, op basis van 318 beoordelingen",Gesloten voor bezorging,,,https://www.thuisbezorgd.nl/menu/zeebinkie
4326,La Strada,"Dorpsstraat 18, 4322AD Scharendijke, ","Maandag: Gesloten voor bezorging
Dinsdag: 16:00 - 22:00
Woensdag: 16:00 - 22:00
Donderdag: 16:00 - 22:00
Vrijdag: 16:00 - 22:00
Zaterdag: 16:00 - 22:00
Zondag: 16:00 - 22:00
","Pizza's, Pasta's, Steaks, Minigerechten, Vleesgerechten, Combi gerechten, Kindermenu, Pita broodjes, ","4,4, op basis van 967 beoordelingen",Bezorgen in 25-50 min,"€ 3,50","€ 35,00",https://www.thuisbezorgd.nl/menu/la-strada-scharendijke
4326,Zeeuwse Schatkamer,"Nieuwe Haven 1, 4301DJ Zierikzee, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: 16:00 - 20:00
Donderdag: 16:00 - 20:00
Vrijdag: 16:00 - 20:30
Zaterdag: 16:00 - 20:00
Zondag: 16:00 - 20:00
","Sushi boxen, Poke bowls, Sashimi, Sushi rollen, Sushi per stuk, Snacks, ","4,5, op basis van 209 beoordelingen",Bezorgen in 35-60 min,"€ 7,95","€ 35,00",https://www.thuisbezorgd.nl/menu/zeeuwse-schatkamer
4326,Restaurant Hong Fa,"Verrenieuwstraat 11, 4301HX Zierikzee, ","Maandag: Gesloten voor bezorging
Dinsdag: 17:00 - 20:00
Woensdag: 17:00 - 20:00
Donderdag: Gesloten voor bezorging
Vrijdag: 17:00 - 20:00
Zaterdag: 16:00 - 20:00
Zondag: 16:00 - 20:00
","Kantonese keuken specialiteiten, Soepen, Dim sum en voorgerechten, Nasi gerechten, Bami gerechten, ","3,5, op basis van 1.838 beoordelingen",Bezorgen in 35-60 min,"€ 4,00","€ 20,00",https://www.thuisbezorgd.nl/menu/restaurant-hong-fa
4326,Bistro Le Maire,"Maireweg 8, 4328GR Burgh Haamstede, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: Gesloten voor bezorging
Donderdag: Gesloten voor bezorging
Vrijdag: Gesloten voor bezorging
Zaterdag: Gesloten voor bezorging
Zondag: Gesloten voor bezorging
","Pizza's 28cm, Kinderpizza's 22cm, Bistro gerechten, Piadina's / flatbread, Pita broodjes, Sauzen, Dranken, ","4,7, op basis van 12 beoordelingen",Gesloten voor bezorging,,,https://www.thuisbezorgd.nl/menu/bistro-le-maire-new
4326,Restaurant Zeebinkie,"Hogeweg 42, 4328PE Burgh-Haamstede, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: Gesloten voor bezorging
Donderdag: Gesloten voor bezorging
Vrijdag: 17:00 - 20:30
Zaterdag: Gesloten voor bezorging
Zondag: Gesloten voor bezorging
","Voorgerechten, Hoofdgerechten vlees, Hoofdgerechten kip, Hoofdgerechten vis, Hoofdgerechten vegetarisch, ","4,4, op basis van 318 beoordelingen",Gesloten voor bezorging,,,https://www.thuisbezorgd.nl/menu/zeebinkie
4327,Eetcafé Schouwen,"Sint Domusstraat 19, 4301CM Zierikzee, ","Maandag: 16:00 - 23:50
Dinsdag: 16:00 - 23:50
Woensdag: 16:00 - 23:50
Donderdag: 16:00 - 23:50
Vrijdag: 16:00 - 00:50
Zaterdag: 16:00 - 00:50
Zondag: 16:00 - 23:50
","Pizza's, Lang gerekte pizza's, Schotels, Turkse pizza, Kapsalon, Mixed grill, Mix schotels, Broodjes, ","3,2, op basis van 1.096 beoordelingen",Bezorgen in 20-45 min,"€ 3,00","€ 20,00",https://www.thuisbezorgd.nl/menu/eetcafe-schouwen
