30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
30th September 2023,Reading v Burton Albion,1.96,4.30,3.75,2.36,4.80,2.62,1,3,16,1,1,19,0-0
